Text,Label,AdvText,doc_ID
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",0,"I thought that we could talk more about it tomorrow, when I am less busy.",1
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",1,"I planned to take a break, but I got distracted by something else.",0
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",0,hard to figure out what they want from us.,1
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",1,"I was in a rush this morning, and forgot to grab my coffee before I left.",0
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",0,"I could meet up later today, if you’re free.",1
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",1,I was thinking about how we should prepare more for the presentation.,0
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",0,I thought that we should wait a little longer before deciding.,1
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",1,"I tried to finish this project, but it’s hard to focus right now.",0
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,"Last week, I was stressed out, and I didn’t get much done.",1
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",0,"I talked to a friend, and she said we should try a different approach.",0
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,"I thought that we could talk more about it tomorrow, when I am less busy.",1
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",0,"I planned to take a break, but I got distracted by something else.",0
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",1,hard to figure out what they want from us.,1
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",0,"I was in a rush this morning, and forgot to grab my coffee before I left.",0
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",1,"I could meet up later today, if you’re free.",1
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",0,I was thinking about how we should prepare more for the presentation.,0
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",1,I thought that we should wait a little longer before deciding.,1
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",0,"I tried to finish this project, but it’s hard to focus right now.",0
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,"Last week, I was stressed out, and I didn’t get much done.",1
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",0,"I talked to a friend, and she said we should try a different approach.",0
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,"I thought that we could talk more about it tomorrow, when I am less busy.",1
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",0,"I planned to take a break, but I got distracted by something else.",0
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",1,hard to figure out what they want from us.,1
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",0,"I was in a rush this morning, and forgot to grab my coffee before I left.",0
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",1,"I could meet up later today, if you’re free.",1
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",0,I was thinking about how we should prepare more for the presentation.,0
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",1,I thought that we should wait a little longer before deciding.,1
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",0,"I tried to finish this project, but it’s hard to focus right now.",0
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,"Last week, I was stressed out, and I didn’t get much done.",1
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",1,"I talked to a friend, and she said we should try a different approach.",0
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",0,"I thought that we could talk more about it tomorrow, when I am less busy.",1
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",1,"I planned to take a break, but I got distracted by something else.",0
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",0,hard to figure out what they want from us.,1
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",1,"I was in a rush this morning, and forgot to grab my coffee before I left.",0
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",0,"I could meet up later today, if you’re free.",1
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",1,I was thinking about how we should prepare more for the presentation.,0
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",0,I thought that we should wait a little longer before deciding.,1
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",1,"I tried to finish this project, but it’s hard to focus right now.",0
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",0,"Last week, I was stressed out, and I didn’t get much done.",1
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",1,"I talked to a friend, and she said we should try a different approach.",0
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",0,"I thought that we could talk more about it tomorrow, when I am less busy.",1
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",1,"I planned to take a break, but I got distracted by something else.",0
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",0,hard to figure out what they want from us.,1
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",1,"I was in a rush this morning, and forgot to grab my coffee before I left.",0
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",0,"I could meet up later today, if you’re free.",1
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",1,I was thinking about how we should prepare more for the presentation.,0
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",0,I thought that we should wait a little longer before deciding.,1
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",1,"I tried to finish this project, but it’s hard to focus right now.",0
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",0,"Last week, I was stressed out, and I didn’t get much done.",1
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",1,"I talked to a friend, and she said we should try a different approach.",0
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,"I thought that we could talk more about it tomorrow, when I am less busy.",1
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",0,"I planned to take a break, but I got distracted by something else.",0
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",1,hard to figure out what they want from us.,1
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",0,"I was in a rush this morning, and forgot to grab my coffee before I left.",0
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",1,"I could meet up later today, if you’re free.",1
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",0,I was thinking about how we should prepare more for the presentation.,0
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",1,I thought that we should wait a little longer before deciding.,1
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",0,"I tried to finish this project, but it’s hard to focus right now.",1
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,"Last week, I was stressed out, and I didn’t get much done.",0
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",0,"I talked to a friend, and she said we should try a different approach.",1
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,"I thought that we could talk more about it tomorrow, when I am less busy.",0
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",0,"I planned to take a break, but I got distracted by something else.",1
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",1,hard to figure out what they want from us.,0
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",0,"I was in a rush this morning, and forgot to grab my coffee before I left.",1
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",1,"I could meet up later today, if you’re free.",0
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",0,I was thinking about how we should prepare more for the presentation.,1
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",1,I thought that we should wait a little longer before deciding.,0
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",0,"I tried to finish this project, but it’s hard to focus right now.",1
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,"Last week, I was stressed out, and I didn’t get much done.",0
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",0,"I talked to a friend, and she said we should try a different approach.",1
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,"I thought that we could talk more about it tomorrow, when I am less busy.",0
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",1,"I planned to take a break, but I got distracted by something else.",1
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",0,hard to figure out what they want from us.,0
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",1,"I was in a rush this morning, and forgot to grab my coffee before I left.",1
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",0,"I could meet up later today, if you’re free.",0
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",1,I was thinking about how we should prepare more for the presentation.,1
