Text,Label,doc_ID,AdvText
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",1,0,"Uh, I was, like, talking to my friend, and, um, she said that, like... maybe we should, uh, try a different approach."
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",0,1,"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy."
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",1,0,"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else."
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",0,1,"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us."
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",1,0,"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, uh, grab my coffee before I left."
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",0,1,"So, uh, I guess we could, you know, like, meet up later today, if, uh... you’re free?"
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",1,0,"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?"
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",0,1,"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding."
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",1,0,"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now."
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,1,"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?"
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",0,0,"Uh, I was, like, talking to my friend, and, um, she said that, like... maybe we should, uh, try a different approach."
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,1,"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy."
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",0,0,"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else."
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",1,1,"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us."
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",0,0,"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, uh, grab my coffee before I left."
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",1,1,"So, uh, I guess we could, you know, like, meet up later today, if, uh... you’re free?"
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",0,0,"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?"
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",1,1,"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding."
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",0,0,"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now."
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,1,"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?"
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",0,0,"Uh, I was, like, talking to my friend, and, um, she said that, like... maybe we should, uh, try a different approach."
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,1,"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy."
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",0,0,"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else."
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",1,1,"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us."
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",0,0,"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, uh, grab my coffee before I left."
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",1,1,"So, uh, I guess we could, you know, like, meet up later today, if, uh... you’re free?"
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",0,0,"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?"
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",1,1,"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding."
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",0,0,"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now."
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,1,"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?"
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",1,0,"Uh, I was, like, talking to my friend, and, um, she said that, like... maybe we should, uh, try a different approach."
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",0,1,"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy."
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",1,0,"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else."
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",0,1,"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us."
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",1,0,"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, uh, grab my coffee before I left."
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",0,1,"So, uh, I guess we could, you know, like, meet up later today, if, uh... you’re free?"
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",1,0,"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?"
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",0,1,"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding."
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",1,0,"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now."
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",0,1,"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?"
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",1,0,"Uh, I was, like, talking to my friend, and, um, she said that, like... maybe we should, uh, try a different approach."
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",0,1,"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy."
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",1,0,"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else."
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",0,1,"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us."
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",1,0,"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, uh, grab my coffee before I left."
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",0,1,"So, uh, I guess we could, you know, like, meet up later today, if, uh... you’re free?"
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",1,0,"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?"
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",0,1,"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding."
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",1,0,"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now."
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",0,1,"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?"
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",1,0,"Uh, I was, like, talking to my friend, and, um, she said that, like... maybe we should, uh, try a different approach."
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,1,"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy."
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",0,0,"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else."
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",1,1,"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us."
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",0,0,"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, uh, grab my coffee before I left."
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",1,1,"So, uh, I guess we could, you know, like, meet up later today, if, uh... you’re free?"
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",0,0,"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?"
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",1,1,"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding."
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",0,1,"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now."
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,0,"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?"
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",0,1,"Uh, I was, like, talking to my friend, and, um, she said that, like... maybe we should, uh, try a different approach."
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,0,"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy."
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",0,1,"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else."
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",1,0,"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us."
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",0,1,"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, uh, grab my coffee before I left."
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",1,0,"So, uh, I guess we could, you know, like, meet up later today, if, uh... you’re free?"
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",0,1,"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?"
"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding.",1,0,"Uh, you know, I was thinking that maybe, um, we should just, like, wait a little longer before deciding."
"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now.",0,1,"So, yeah, I was trying to, um, finish this project, but, like, it’s kinda hard to focus right now."
"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?",1,0,"Uh, last week I was, like, really stressed out, and, um, I didn’t really get much done, you know?"
"Uh, I was, like, talking to my friend, and, um, she said that, like, maybe we should, uh, try a different approach.",0,1,"Uh, I was, like, talking to my friend, and, um, she said that, like... maybe we should, uh, try a different approach."
"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy.",1,0,"So, um, you know, I was thinking that maybe we could, like, talk more about it tomorrow, uh, when I’m less busy."
"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else.",1,1,"Uh, I was going to, you know, take a break, but then, um, I got, like, distracted with something else."
"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us.",0,0,"Uh, you know, it’s just, like, really hard to, um, figure out what exactly they want from us."
"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, like, grab my coffee before I left.",1,1,"Uh, I was, like, in a rush this morning, and, um, I totally forgot to, uh, grab my coffee before I left."
"So, uh, I guess we could, you know, like, meet up later today, if, uh, you’re free?",0,0,"So, uh, I guess we could, you know, like, meet up later today, if, uh... you’re free?"
"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?",1,1,"Uh, I was, like, thinking about how, um, we should probably, uh, prepare more for the presentation, you know?"
